liga,temporada,equipo,id,nombre,posicion,dorsal,Games Played,Goals,Yellow Cards,Total Red Cards,Straight Red Cards,Red Cards - 2nd Yellow,Substitute On,Substitute Off,Unsuccessful Crosses open play,Time Played,Throw Ins to Own Player,Successful Lay-offs,Open Play Passes,Corners Won,Backward Passes,Successful Crosses & Corners,Successful Passes Opposition Half,Unsuccessful Launches,Unsuccessful Long Passes,PutThrough/Blocked Distribution Won,Shots Off Target (inc woodwork),Goals Conceded Outside Box,Aerial Duels lost,Total Losses Of Possession,Successful Passes Own Half,Total Tackles,Unsuccessful Short Passes,Total Passes,Total Fouls Conceded,Successful Dribbles,Successful Short Passes,Goals Conceded Inside Box,Total Shots,Total Unsuccessful Passes ( Excl Crosses & Corners ),Rightside Passes,Key Passes (Attempt Assists),Unsuccessful Passes Opposition Half,Blocked Shots,Throw Ins to Opposition Player,Recoveries,Starts,PutThrough/Blocked Distribution,Unsuccessful Passes Own Half,Touches,Appearances,Foul Attempted Tackle,Blocks,Ground Duels,Forward Passes,Total Touches In Opposition Box,Index,Duels won,Shots On Target ( inc goals ),Successful Long Passes,Successful Crosses open play,Total Fouls Won,Aerial Duels won,Unsuccessful Dribbles,Duels,Total Clearances,Goals Conceded,Unsuccessful Crosses & Corners,Ground Duels lost,Leftside Passes,Successful Open Play Passes,Total Successful Passes ( Excl Crosses & Corners ) ,Aerial Duels,Clean Sheets,Unsuccessful lay-offs,Through balls,Tackles Won,Duels lost,Tackles Lost,Interceptions,Ground Duels won,Offsides,GK Successful Distribution,Successful Launches,Successful Corners into Box,Corners Taken (incl short corners),Unsuccessful Corners into Box,Handballs conceded,Hit Woodwork,Attempts from Set Pieces,Assists (Intentional),Goal Assists,Saves Made,Crosses not Claimed,Punches,Goalkeeper Smother,Catches,Saves Made from Outside Box,Saves made - parried,Saves Made from Inside Box,Saves made - caught,GK Unsuccessful Distribution,Right Foot Goals,Clearances Off the Line,Goals from Inside Box,Left Foot Goals,Headed Goals,Penalties Taken,Penalty Goals,Foul Won Penalty,Goals from Outside Box,Penalties Conceded,Last Man Tackle,Own Goal Scored,Set Pieces Goals,Penalties Faced,Penalties Off Target,Penalties Saved,Saves from Penalty,Fifty Fifty,Drops
Mexico_Liga_MX,2014-2015,Club Puebla,eb5bqq1qjpi4by5jz69yezglx,A. Acosta,Defender,27.0,16.0,0.0,3.0,3.0,2.0,1.0,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2014-2015,Club Puebla,eb8zwnam8ieg4y7xra9x5on9x,F. Acuña,Midfielder,15.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2014-2015,Club Puebla,6xoxzmuvi9bljciyappnqb8b9,M. Alustiza,Attacker,11.0,30.0,14.0,1.0,0.0,0.0,0.0,8.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2014-2015,Club Puebla,1uipjna75tbwlujm02gg241xx,U. Álvarez,Defender,,7.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2014-2015,Club Puebla,3squq04b7tifea1pgy0mnuo5x,E. Arce,Midfielder,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2014-2015,Club Puebla,cqwtmx1xc15anoak8iczle2fp,C. Blanco,Attacker,10.0,19.0,3.0,5.0,0.0,0.0,0.0,11.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2014-2015,Club Puebla,cqz0scap17q6ljmt4g9sfxnmd,J. Cacho,Attacker,,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2014-2015,Club Puebla,3nj6f4iu80yjx9ne4fztjzpw5,E. Cortés,Defender,2.0,10.0,0.0,6.0,1.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2014-2015,Club Puebla,40qc1hyds64y8k4yhuggnc6vp,W. Cosme,Attacker,29.0,25.0,3.0,2.0,0.0,0.0,0.0,7.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2014-2015,Club Puebla,5jj07az7i7svdgh5egd1s5dqt,R. Cota,Goalkeeper,30.0,31.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2014-2015,Club Puebla,3e84n15x929wnh8ihyqxisixh,M. de Jesús,Attacker,,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2014-2015,Club Puebla,8y7skhnbrm33r58davei9tlud,J. De La Barrera,Defender,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2014-2015,Club Puebla,1lyhqcmglkzs3ls9zzk1mn26t,M. de Luna,Defender,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2014-2015,Club Puebla,9bx5ryghysaaosvs9ey7y4s0l,F. Erpen,Defender,4.0,34.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2014-2015,Club Puebla,1rjzs2reiblo186mofip259ed,G. Espinoza,Midfielder,8.0,18.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
