liga,temporada,equipo,id,nombre,posicion,dorsal,Games Played,Goals,Yellow Cards,Total Red Cards,Straight Red Cards,Red Cards - 2nd Yellow,Substitute On,Substitute Off,Goals Conceded Inside Box,Shots On Target ( inc goals ),Touches,Leftside Passes,Total Shots,Open Play Passes,Unsuccessful Launches,Left Foot Goals,Goals Conceded,Tackles Lost,Successful Passes Own Half,Forward Passes,Successful Launches,Index,Key Passes (Attempt Assists),Unsuccessful Short Passes,Total Successful Passes ( Excl Crosses & Corners ) ,Corners Taken (incl short corners),Unsuccessful Dribbles,Duels won,Total Fouls Won,Offsides,Shots Off Target (inc woodwork),Ground Duels won,Ground Duels lost,Times Tackled,Aerial Duels won,Backward Passes,Throw Ins to Opposition Player,Successful Long Passes,Throw Ins to Own Player,Corners Won,Interceptions,Tackles Won,Time Played,Blocked Shots,Ground Duels,Goals Conceded Outside Box,Successful Dribbles,Starts,Handballs conceded,Total Tackles,Appearances,Goals from Inside Box,Total Fouls Conceded,Total Passes,Rightside Passes,Successful Crosses open play,Unsuccessful Long Passes,Total Unsuccessful Passes ( Excl Crosses & Corners ),Clean Sheets,Total Losses Of Possession,Unsuccessful Crosses open play,PutThrough/Blocked Distribution Won,Successful Open Play Passes,PutThrough/Blocked Distribution,Unsuccessful Crosses & Corners,Penalty Goals Conceded,Unsuccessful lay-offs,Blocks,Successful Short Passes,Successful Lay-offs,Unsuccessful Passes Opposition Half,Foul Attempted Tackle,Unsuccessful Passes Own Half,Successful Passes Opposition Half,Recoveries,Aerial Duels lost,Duels,Aerial Duels,Total Clearances,Attempts from Set Pieces,Unsuccessful Corners into Box,Duels lost,Successful Crosses & Corners,Successful Corners into Box,Home Goals,Away Goals,Winning Goal,Clearances Off the Line,Penalties Conceded,Right Foot Goals,Through balls,Goals from Outside Box,Headed Goals,Catches,Drops,Goalkeeper Smother,Punches,Saves Made from Outside Box,Penalties Faced,Saves made - caught,Saves Made from Inside Box,GK Unsuccessful Distribution,Saves made - parried,Crosses not Claimed,GK Successful Distribution,Saves Made,Goal Assists,Total Touches In Opposition Box,Assists (Intentional),Set Pieces Goals,Hit Woodwork,Penalties Saved,Saves from Penalty,Second Goal Assists,Other Goals,Penalties Taken,Penalty Goals,Foul Won Penalty,Last Man Tackle,Own Goal Scored
USA_MLS,2010,Los Angeles Galaxy,e07j6u0mxoxjkorsv2ts5g5hx,D. Beckham,Midfielder,,10.0,2.0,4.0,0.0,0.0,0.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2010,Los Angeles Galaxy,4ksw56va3ag2zh0bfpkm836qd,G. Berhalter,Defender,16.0,17.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2010,Los Angeles Galaxy,ae1pq866681k1pbh08w2toel1,C. Birchall,Midfielder,11.0,28.0,0.0,6.0,0.0,0.0,0.0,5.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2010,Los Angeles Galaxy,17lezw5ddbkaw7vbr527btnth,T. Bowen,Attacker,17.0,18.0,2.0,3.0,0.0,0.0,0.0,8.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2010,Los Angeles Galaxy,f0wb8fkezen580nrgyk73nk5x,E. Buddle,Attacker,14.0,28.0,19.0,4.0,0.0,0.0,0.0,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2010,Los Angeles Galaxy,5xe2u24yitsgsf4lufmk2f105,A. DeLaGarza,Defender,20.0,20.0,1.0,2.0,0.0,0.0,0.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2010,Los Angeles Galaxy,1la0mgoklq9od5vgcoqhxdiol,L. Donovan,Midfielder,10.0,27.0,7.0,3.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2010,Los Angeles Galaxy,as2gd6v0jh6oxox5uy1hy5p79,Alex Cazumba,Defender,88.0,19.0,1.0,2.0,0.0,0.0,0.0,11.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2010,Los Angeles Galaxy,arp2ie3ahk9w5svhm3t3xkl3p,T. Dunivant,Defender,2.0,28.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2010,Los Angeles Galaxy,emwrx80ilu9sjb5ailgvny5sl,S. Franklin,Defender,28.0,28.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
