root_folder,liga,temporada,equipo,equipo_folder,id,nombre,posicion,dorsal,Games Played,Goals,Yellow Cards,Total Red Cards,Straight Red Cards,Red Cards - 2nd Yellow,Substitute On,Substitute Off,Unsuccessful Passes Own Half,Ground Duels won,Foul Attempted Tackle,Throw Ins to Opposition Player,Appearances,Index,Total Passes,Unsuccessful Crosses & Corners,Key Passes (Attempt Assists),Total Unsuccessful Passes ( Excl Crosses & Corners ),Blocked Shots,Total Tackles,Tackles Lost,Duels,PutThrough/Blocked Distribution,Duels won,Backward Passes,Unsuccessful Passes Opposition Half,Successful Open Play Passes,Tackles Won,Aerial Duels won,Unsuccessful Short Passes,Rightside Passes,Offsides,Time Played,Total Touches In Opposition Box,Aerial Duels lost,Total Losses Of Possession,Successful Short Passes,Open Play Passes,Total Fouls Conceded,Times Tackled,Corners Won,Unsuccessful Crosses open play,Total Successful Passes ( Excl Crosses & Corners ) ,Successful Passes Opposition Half,Forward Passes,Successful Long Passes,Aerial Duels,Duels lost,Touches,Successful Passes Own Half,Clean Sheets,Blocks,Throw Ins to Own Player,Ground Duels,PutThrough/Blocked Distribution Won,Total Fouls Won,Leftside Passes,Unsuccessful Long Passes,Total Clearances,Starts,Recoveries,Ground Duels lost,Assists (Intentional),Goal Assists,Goals Conceded Inside Box,Goals Conceded,Unsuccessful Dribbles,Interceptions,Winning Goal,Saves Made from Inside Box,Catches,Saves Made,Saves Made from Outside Box,Successful Dribbles,Saves made - parried,Goal Kicks,GK Successful Distribution,GK Unsuccessful Distribution,Successful Launches,Unsuccessful Launches,Total Shots,Handballs conceded,Shots Off Target (inc woodwork),Shots On Target ( inc goals ),Unsuccessful lay-offs,Successful Crosses & Corners,Successful Crosses open play,Left Foot Goals,Goals from Inside Box,Home Goals,Away Goals,Through balls,Successful Lay-offs,Right Foot Goals,Successful Corners into Box,Foul Won Penalty,Penalties Taken,Attempts from Set Pieces,Penalty Goals,Unsuccessful Corners into Box,Corners Taken (incl short corners),Clearances Off the Line,Penalties Off Target,Headed Goals,Goalkeeper Smother,Saves made - caught,Second Goal Assists,Hit Woodwork,Goals Conceded Outside Box,Penalty Goals Conceded,Penalties Conceded,Penalties Faced,Punches,Drops,Goals from Outside Box,Own Goal Scored,Set Pieces Goals,Penalties Saved,Saves from Penalty,Last Man Tackle
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,St. Vincent / Grenadines,St._Vincent-Grenadines,b74se826gm3zvn1w6rnhhxpuc,S. Alexander,Midfielder,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,St. Vincent / Grenadines,St._Vincent-Grenadines,4avmtni30rahy4h40ffg89q6t,O. Anderson,Attacker,,3.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,St. Vincent / Grenadines,St._Vincent-Grenadines,1j819ucurinafe9zad6rt29lg,E. Baptiste,Goalkeeper,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,St. Vincent / Grenadines,St._Vincent-Grenadines,9uwbqzqoanm5yxbnnjzemh2hh,J. Barnum-Bobb,Defender,,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,St. Vincent / Grenadines,St._Vincent-Grenadines,1vwa0f5wqgz50arh8hk5lw45w,C. Bess,Defender,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,St. Vincent / Grenadines,St._Vincent-Grenadines,aa4q4y6xeoyvzxouu81bfttlg,G. Browne,Defender,,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,St. Vincent / Grenadines,St._Vincent-Grenadines,2wkyb1n9vip6kxq3njfpfrl04,N. Burgin,Defender,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,St. Vincent / Grenadines,St._Vincent-Grenadines,e3ajm2ija5ds9ndril0xp3gbu,J. Chance,Goalkeeper,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,St. Vincent / Grenadines,St._Vincent-Grenadines,3e6doiv5bolluupz2hwwvei5m,H. Chandler,Midfielder,,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,St. Vincent / Grenadines,St._Vincent-Grenadines,d06rmzshvtywckrtvzdowt3bo,A. Charles,Midfielder,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
