root_folder,liga,temporada,equipo,equipo_folder,id,nombre,posicion,dorsal,Games Played,Goals,Yellow Cards,Total Red Cards,Straight Red Cards,Red Cards - 2nd Yellow,Substitute On,Substitute Off,Time Played,Open Play Passes,Backward Passes,Successful Crosses & Corners,Successful Passes Opposition Half,Unsuccessful Long Passes,PutThrough/Blocked Distribution Won,Shots Off Target (inc woodwork),Goals Conceded Outside Box,Aerial Duels lost,Total Losses Of Possession,Successful Passes Own Half,Total Tackles,Unsuccessful Short Passes,Total Passes,Total Fouls Conceded,Successful Dribbles,Successful Short Passes,Goals Conceded Inside Box,Total Shots,Total Unsuccessful Passes ( Excl Crosses & Corners ),Successful Corners into Box,Rightside Passes,Unsuccessful Passes Opposition Half,Recoveries,Starts,PutThrough/Blocked Distribution,Unsuccessful Passes Own Half,Touches,Corners Taken (incl short corners),Appearances,Foul Attempted Tackle,Ground Duels,Forward Passes,Total Touches In Opposition Box,Index,Duels won,Attempts from Set Pieces,Successful Long Passes,Total Fouls Won,Aerial Duels won,Unsuccessful Dribbles,Duels,Total Clearances,Goals Conceded,Unsuccessful Crosses & Corners,Unsuccessful Corners into Box,Assists (Intentional),Ground Duels lost,Leftside Passes,Successful Open Play Passes,Total Successful Passes ( Excl Crosses & Corners ) ,Aerial Duels,Goal Assists,Tackles Won,Duels lost,Tackles Lost,Interceptions,Ground Duels won,Penalties Conceded,Throw Ins to Own Player,Successful Launches,Unsuccessful Launches,Blocks,Handballs conceded,Clean Sheets,Throw Ins to Opposition Player,Unsuccessful Crosses open play,Corners Won,Key Passes (Attempt Assists),Blocked Shots,Offsides,Saves Made,GK Successful Distribution,Punches,Goalkeeper Smother,Catches,Saves Made from Outside Box,Saves made - parried,Saves Made from Inside Box,Penalties Faced,GK Unsuccessful Distribution,Shots On Target ( inc goals ),Successful Crosses open play,Second Goal Assists,Hit Woodwork,Headed Goals,Goals from Inside Box,Through balls,Successful Lay-offs,Right Foot Goals,Left Foot Goals,Drops,Unsuccessful lay-offs,Foul Won Penalty,Goals from Outside Box,Penalties Taken,Penalty Goals,Home Goals,Away Goals,Winning Goal,Penalty Goals Conceded,Times Tackled,Own Goal Scored,Clearances Off the Line,Saves made - caught,Last Man Tackle,Crosses not Claimed,Penalties Off Target,Penalties Saved,Saves from Penalty
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2019-2020,St. Vincent / Grenadines,St._Vincent-Grenadines,4avmtni30rahy4h40ffg89q6t,O. Anderson,Attacker,,4.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2019-2020,St. Vincent / Grenadines,St._Vincent-Grenadines,14xh93veso3nvexa5qm8pf8mi,M. Browne,Attacker,,5.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2019-2020,St. Vincent / Grenadines,St._Vincent-Grenadines,e3ajm2ija5ds9ndril0xp3gbu,J. Chance,Goalkeeper,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2019-2020,St. Vincent / Grenadines,St._Vincent-Grenadines,64sfcrwt7qm26fj2ridoobe8l,C. Cunningham,Midfielder,,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2019-2020,St. Vincent / Grenadines,St._Vincent-Grenadines,5vh9cr15vme1v9o6g2ks3qooa,T. Da Souza,Attacker,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2019-2020,St. Vincent / Grenadines,St._Vincent-Grenadines,99tgg37k0j6p9bfcut4ao3m22,D. Dallaway,Attacker,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2019-2020,St. Vincent / Grenadines,St._Vincent-Grenadines,4a0i413demzlfuro4yqcztlg5,K. Francis,Defender,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2019-2020,St. Vincent / Grenadines,St._Vincent-Grenadines,f1sqykt5bnqvsh4bu4mvx7ucq,K. Haynes,Goalkeeper,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2019-2020,St. Vincent / Grenadines,St._Vincent-Grenadines,7crggk1dlgplylew3b30oalbe,M. Herbert,Midfielder,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2019-2020,St. Vincent / Grenadines,St._Vincent-Grenadines,4fcajjq27rkwrlt8w08ldnjrp,D. Hamlett,Defender,,4.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
