liga,temporada,equipo,id,nombre,posicion,dorsal,Games Played,Goals,Yellow Cards,Total Red Cards,Straight Red Cards,Red Cards - 2nd Yellow,Substitute On,Substitute Off,Forward Passes,Unsuccessful Passes Opposition Half,Total Unsuccessful Passes ( Excl Crosses & Corners ),Time Played,Successful Short Passes,Unsuccessful Passes Own Half,Duels,Touches,Duels won,Corners Won,Unsuccessful Long Passes,Successful Passes Opposition Half,Ground Duels won,Times Tackled,Duels lost,Recoveries,Unsuccessful Short Passes,Total Tackles,Tackles Won,Total Passes,Leftside Passes,Ground Duels,Throw Ins to Own Player,Ground Duels lost,Total Losses Of Possession,Index,Total Successful Passes ( Excl Crosses & Corners ) ,Appearances,Home Goals,Away Goals,Winning Goal,Aerial Duels lost,Shots On Target ( inc goals ),Foul Won Penalty,Successful Lay-offs,Unsuccessful Crosses open play,Successful Passes Own Half,Unsuccessful Crosses & Corners,Unsuccessful Dribbles,Successful Open Play Passes,Goals Conceded,Right Foot Goals,Rightside Passes,Unsuccessful lay-offs,Interceptions,Offsides,Successful Dribbles,Shots Off Target (inc woodwork),Penalty Goals Conceded,Goals from Inside Box,Total Fouls Won,Goals Conceded Inside Box,Open Play Passes,Through balls,Starts,Aerial Duels won,Blocked Shots,Key Passes (Attempt Assists),Goals Conceded Outside Box,Total Shots,Successful Long Passes,Total Clearances,Total Fouls Conceded,Backward Passes,Aerial Duels,Handballs conceded,Attempts from Set Pieces,Successful Crosses & Corners,Corners Taken (incl short corners),Unsuccessful Launches,Second Goal Assists,Successful Crosses open play,Penalties Taken,Throw Ins to Opposition Player,Penalty Goals,Tackles Lost,Headed Goals,Goals from Outside Box,Left Foot Goals,Clean Sheets,Successful Launches,Blocks,Goal Assists,Assists (Intentional),Hit Woodwork,Total Touches In Opposition Box,Unsuccessful Corners into Box,Penalties Conceded,Successful Corners into Box,Set Pieces Goals,Last Man Tackle,Own Goal Scored,Catches,Saves made - parried,Goalkeeper Smother,Saves Made from Outside Box,GK Successful Distribution,GK Unsuccessful Distribution,Drops,Saves Made from Inside Box,Saves Made,Crosses not Claimed,Punches,Penalties Faced,Saves made - caught,Clearances Off the Line,Penalties Off Target,Other Goals,Saves from Penalty,Penalties Saved
USA_MLS,2011,Portland Timbers,9qjtctagf147jg0c5mk53bb9x,E. Alexander,Midfielder,17.0,28.0,0.0,0.0,0.0,0.0,0.0,9.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2011,Portland Timbers,3qzhn017ek7vg09glq2vleqd,K. Alhassan,Midfielder,11.0,32.0,0.0,3.0,1.0,1.0,0.0,5.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2011,Portland Timbers,cxd4rv04l3gr2bjx7jvad2a51,F. Braun,Midfielder,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2011,Portland Timbers,dbxdi5fqtwyugoj4wpaesbutx,A. Brown,Goalkeeper,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2011,Portland Timbers,3psh23ixts3e3ponnh58bvb2t,E. Brunner,Defender,5.0,32.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2011,Portland Timbers,4r1mo3x7z69lyy6p25nhglfbp,M. Chabala,Defender,4.0,21.0,1.0,5.0,0.0,0.0,0.0,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2011,Portland Timbers,b4etfnmz4dzoa4r9g0403catx,D. Chará,Midfielder,21.0,28.0,2.0,7.0,0.0,0.0,0.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2011,Portland Timbers,j0xo285e9tfdc6gapks69dxx,K. Cooper,Attacker,33.0,34.0,8.0,2.0,0.0,0.0,0.0,5.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2011,Portland Timbers,5sf467i9yzi3n3egjbxe9zr2t,F. Danso,Defender,98.0,24.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_MLS,2011,Portland Timbers,6tdj7u4hn6b5m5j6eah5v2aj9,B. Dike,Attacker,9.0,11.0,1.0,2.0,0.0,0.0,0.0,11.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
