root_folder,liga,temporada,equipo,equipo_folder,id,nombre,posicion,dorsal,Games Played,Goals,Yellow Cards,Total Red Cards,Straight Red Cards,Red Cards - 2nd Yellow,Substitute On,Substitute Off,Unsuccessful Passes Own Half,Ground Duels won,Foul Attempted Tackle,Throw Ins to Opposition Player,Appearances,Index,Total Passes,Unsuccessful Crosses & Corners,Key Passes (Attempt Assists),Total Unsuccessful Passes ( Excl Crosses & Corners ),Blocked Shots,Total Tackles,Tackles Lost,Duels,PutThrough/Blocked Distribution,Duels won,Backward Passes,Unsuccessful Passes Opposition Half,Successful Open Play Passes,Tackles Won,Aerial Duels won,Unsuccessful Short Passes,Rightside Passes,Offsides,Time Played,Total Touches In Opposition Box,Aerial Duels lost,Total Losses Of Possession,Successful Short Passes,Open Play Passes,Total Fouls Conceded,Times Tackled,Corners Won,Unsuccessful Crosses open play,Total Successful Passes ( Excl Crosses & Corners ) ,Successful Passes Opposition Half,Forward Passes,Successful Long Passes,Aerial Duels,Duels lost,Touches,Successful Passes Own Half,Clean Sheets,Blocks,Throw Ins to Own Player,Ground Duels,PutThrough/Blocked Distribution Won,Total Fouls Won,Leftside Passes,Unsuccessful Long Passes,Total Clearances,Starts,Recoveries,Ground Duels lost,Assists (Intentional),Goal Assists,Goals Conceded Inside Box,Goals Conceded,Unsuccessful Dribbles,Interceptions,Winning Goal,Saves Made from Inside Box,Catches,Saves Made,Saves Made from Outside Box,Successful Dribbles,Saves made - parried,Goal Kicks,GK Successful Distribution,GK Unsuccessful Distribution,Successful Launches,Unsuccessful Launches,Total Shots,Handballs conceded,Shots Off Target (inc woodwork),Shots On Target ( inc goals ),Unsuccessful lay-offs,Successful Crosses & Corners,Successful Crosses open play,Left Foot Goals,Goals from Inside Box,Home Goals,Away Goals,Through balls,Successful Lay-offs,Right Foot Goals,Successful Corners into Box,Foul Won Penalty,Penalties Taken,Attempts from Set Pieces,Penalty Goals,Unsuccessful Corners into Box,Corners Taken (incl short corners),Clearances Off the Line,Penalties Off Target,Headed Goals,Goalkeeper Smother,Saves made - caught,Second Goal Assists,Hit Woodwork,Goals Conceded Outside Box,Penalty Goals Conceded,Penalties Conceded,Penalties Faced,Punches,Drops,Goals from Outside Box,Own Goal Scored,Set Pieces Goals,Penalties Saved,Saves from Penalty,Last Man Tackle
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Sint Maarten,Sint_Maarten,1bufat0ubgsc88lkybvxb1bs9,C. Amatkarijo,Attacker,,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Sint Maarten,Sint_Maarten,edg4jqi0ps96firs22oy7vg4q,J. Anthony,Defender,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Sint Maarten,Sint_Maarten,qe8hpmhe5zsy9o46vgd9mivo,A. Aventurin,Midfielder,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Sint Maarten,Sint_Maarten,3bsk0ozz47d0qqqu92ik9yei,K. Bazil,Midfielder,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Sint Maarten,Sint_Maarten,16kb39snb12xvlgkiv9lzjnro,L. Bleeker,Attacker,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Sint Maarten,Sint_Maarten,89nw87d8spa5gaafan28yd6vo,J. Cox,Midfielder,,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Sint Maarten,Sint_Maarten,5y654mcgx2u3sk8wwmfdxbb6y,J. Craane,Midfielder,,4.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Sint Maarten,Sint_Maarten,dz6hic04dygs6j4zvoyffem3u,G. Croes,Goalkeeper,,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Sint Maarten,Sint_Maarten,1c8zdp2gf16eyrl6l7qqasqac,M. de Nooijer,Defender,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Sint Maarten,Sint_Maarten,6gm0zzsipmtht0q2yjndmsus5,R. de Punder,Midfielder,,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
